;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03.01.2014 02:28:05
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x131C	0x9101    STR	R1, [SP, #4]
;usb_core.c, 135 :: 		
0x131E	0x1C72    ADDS	R2, R6, #1
0x1320	0x4616    MOV	R6, R2
; count end address is: 24 (R6)
0x1322	0x491B    LDR	R1, [PC, #108]
0x1324	0x428A    CMP	R2, R1
0x1326	0xD901    BLS	L___Lib_USB_32F4xx_USB_OTG_CoreReset39
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
; count end address is: 24 (R6)
;usb_core.c, 137 :: 		
0x1328	0x2000    MOVS	R0, #0
0x132A	0xE02C    B	L_end_USB_OTG_CoreReset
;usb_core.c, 138 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset39:
;usb_core.c, 140 :: 		
; count start address is: 24 (R6)
; pdev start address is: 16 (R4)
; status start address is: 20 (R5)
0x132C	0xF89D2007  LDRB	R2, [SP, #7]
0x1330	0xF3C211C0  UBFX	R1, R2, #7, #1
0x1334	0x2900    CMP	R1, #0
0x1336	0xD0E9    BEQ	L___Lib_USB_32F4xx_USB_OTG_CoreReset530
; count end address is: 24 (R6)
;usb_core.c, 142 :: 		
; count start address is: 0 (R0)
0x1338	0x2000    MOVS	R0, #0
;usb_core.c, 143 :: 		
0x133A	0xF89D1004  LDRB	R1, [SP, #4]
0x133E	0xF0410101  ORR	R1, R1, #1
0x1342	0xF88D1004  STRB	R1, [SP, #4]
;usb_core.c, 144 :: 		
0x1346	0xF204010C  ADDW	R1, R4, #12
0x134A	0x6809    LDR	R1, [R1, #0]
0x134C	0xF2010210  ADDW	R2, R1, #16
0x1350	0x9901    LDR	R1, [SP, #4]
0x1352	0x6011    STR	R1, [R2, #0]
; status end address is: 20 (R5)
; pdev end address is: 16 (R4)
0x1354	0x4623    MOV	R3, R4
0x1356	0xB2EC    UXTB	R4, R5
;usb_core.c, 145 :: 		
0x1358	0xE7FF    B	L___Lib_USB_32F4xx_USB_OTG_CoreReset40
L___Lib_USB_32F4xx_USB_OTG_CoreReset531:
;usb_core.c, 153 :: 		
;usb_core.c, 145 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset40:
;usb_core.c, 147 :: 		
; count start address is: 0 (R0)
; status start address is: 16 (R4)
; pdev start address is: 12 (R3)
; status start address is: 16 (R4)
; status end address is: 16 (R4)
0x135A	0xF203010C  ADDW	R1, R3, #12
0x135E	0x6809    LDR	R1, [R1, #0]
0x1360	0x3110    ADDS	R1, #16
0x1362	0x6809    LDR	R1, [R1, #0]
0x1364	0x9101    STR	R1, [SP, #4]
;usb_core.c, 148 :: 		
0x1366	0x1C42    ADDS	R2, R0, #1
0x1368	0x4610    MOV	R0, R2
; count end address is: 0 (R0)
0x136A	0x4909    LDR	R1, [PC, #36]
0x136C	0x428A    CMP	R2, R1
0x136E	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_CoreReset43
; pdev end address is: 12 (R3)
; status end address is: 16 (R4)
; count end address is: 0 (R0)
;usb_core.c, 150 :: 		
; status start address is: 16 (R4)
0x1370	0xE005    B	L___Lib_USB_32F4xx_USB_OTG_CoreReset41
;usb_core.c, 151 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreReset43:
;usb_core.c, 153 :: 		
; count start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x1372	0xF89D2004  LDRB	R2, [SP, #4]
0x1376	0xF3C20100  UBFX	R1, R2, #0, #1
0x137A	0x2900    CMP	R1, #0
0x137C	0xD1ED    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreReset531
; pdev end address is: 12 (R3)
; count end address is: 0 (R0)
L___Lib_USB_32F4xx_USB_OTG_CoreReset41:
;usb_core.c, 155 :: 		
0x137E	0x2003    MOVS	R0, #3
0x1380	0xF7FEFF76  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_core.c, 156 :: 		
0x1384	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 157 :: 		
L_end_USB_OTG_CoreReset:
0x1386	0xF8DDE000  LDR	LR, [SP, #0]
0x138A	0xB002    ADD	SP, SP, #8
0x138C	0x4770    BX	LR
0x138E	0xBF00    NOP
0x1390	0x0D400003  	#200000
; end of __Lib_USB_32F4xx_USB_OTG_CoreReset
__Lib_USB_32F4xx_USB_OTG_BSP_uDelay:
;usb_bsp.c, 114 :: 		
; usec start address is: 0 (R0)
0x0270	0xB081    SUB	SP, SP, #4
0x0272	0x4603    MOV	R3, R0
; usec end address is: 0 (R0)
; usec start address is: 12 (R3)
;usb_bsp.c, 116 :: 		
; count start address is: 0 (R0)
0x0274	0xF04F0000  MOV	R0, #0
;usb_bsp.c, 117 :: 		
0x0278	0x2178    MOVS	R1, #120
0x027A	0xFB01F203  MUL	R2, R1, R3
; usec end address is: 12 (R3)
0x027E	0x2107    MOVS	R1, #7
0x0280	0xFBB2F1F1  UDIV	R1, R2, R1
; utime start address is: 8 (R2)
0x0284	0x460A    MOV	R2, R1
; count end address is: 0 (R0)
; utime end address is: 8 (R2)
0x0286	0x9200    STR	R2, [SP, #0]
0x0288	0x4602    MOV	R2, R0
0x028A	0x9800    LDR	R0, [SP, #0]
;usb_bsp.c, 118 :: 		
L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay27:
;usb_bsp.c, 120 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; count start address is: 8 (R2)
0x028C	0x1C51    ADDS	R1, R2, #1
0x028E	0x460A    MOV	R2, R1
; count end address is: 8 (R2)
0x0290	0x4281    CMP	R1, R0
0x0292	0xD900    BLS	L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay30
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
;usb_bsp.c, 122 :: 		
0x0294	0xE000    B	L_end_USB_OTG_BSP_uDelay
;usb_bsp.c, 123 :: 		
L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay30:
;usb_bsp.c, 125 :: 		
; count start address is: 8 (R2)
; utime start address is: 0 (R0)
; utime end address is: 0 (R0)
; count end address is: 8 (R2)
0x0296	0xE7F9    B	L___Lib_USB_32F4xx_USB_OTG_BSP_uDelay27
;usb_bsp.c, 126 :: 		
L_end_USB_OTG_BSP_uDelay:
0x0298	0xB001    ADD	SP, SP, #4
0x029A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_uDelay
__Lib_USB_32F4xx_USB_OTG_BSP_mDelay:
;usb_bsp.c, 135 :: 		
; msec start address is: 0 (R0)
0x1584	0xB081    SUB	SP, SP, #4
0x1586	0xF8CDE000  STR	LR, [SP, #0]
; msec end address is: 0 (R0)
; msec start address is: 0 (R0)
;usb_bsp.c, 137 :: 		
0x158A	0xF24031E8  MOVW	R1, #1000
0x158E	0x4341    MULS	R1, R0, R1
; msec end address is: 0 (R0)
0x1590	0x4608    MOV	R0, R1
0x1592	0xF7FEFE6D  BL	__Lib_USB_32F4xx_USB_OTG_BSP_uDelay+0
;usb_bsp.c, 138 :: 		
L_end_USB_OTG_BSP_mDelay:
0x1596	0xF8DDE000  LDR	LR, [SP, #0]
0x159A	0xB001    ADD	SP, SP, #4
0x159C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_BSP_mDelay
__Lib_USB_32F4xx_USB_OTG_SetCurrentMode:
;usb_core.c, 524 :: 		
; mode start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x2234	0xB082    SUB	SP, SP, #8
0x2236	0xF8CDE000  STR	LR, [SP, #0]
; mode end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; mode start address is: 4 (R1)
;usb_core.c, 526 :: 		
; status start address is: 16 (R4)
0x223A	0x2400    MOVS	R4, #0
;usb_core.c, 529 :: 		
0x223C	0xF200020C  ADDW	R2, R0, #12
0x2240	0x6812    LDR	R2, [R2, #0]
0x2242	0x320C    ADDS	R2, #12
0x2244	0x6812    LDR	R2, [R2, #0]
0x2246	0x9201    STR	R2, [SP, #4]
;usb_core.c, 531 :: 		
0x2248	0xF89D2007  LDRB	R2, [SP, #7]
0x224C	0xF36F1245  BFC	R2, #5, #1
0x2250	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 532 :: 		
0x2254	0xF89D2007  LDRB	R2, [SP, #7]
0x2258	0xF36F1286  BFC	R2, #6, #1
0x225C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 534 :: 		
0x2260	0x2901    CMP	R1, #1
0x2262	0xD106    BNE	L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode77
; mode end address is: 4 (R1)
;usb_core.c, 536 :: 		
0x2264	0xF89D2007  LDRB	R2, [SP, #7]
0x2268	0xF0420220  ORR	R2, R2, #32
0x226C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 537 :: 		
0x2270	0xE006    B	L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode78
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode77:
;usb_core.c, 538 :: 		
; mode start address is: 4 (R1)
0x2272	0xB929    CBNZ	R1, L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode79
; mode end address is: 4 (R1)
;usb_core.c, 540 :: 		
0x2274	0xF89D2007  LDRB	R2, [SP, #7]
0x2278	0xF0420240  ORR	R2, R2, #64
0x227C	0xF88D2007  STRB	R2, [SP, #7]
;usb_core.c, 541 :: 		
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode79:
L___Lib_USB_32F4xx_USB_OTG_SetCurrentMode78:
;usb_core.c, 543 :: 		
0x2280	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x2284	0x6812    LDR	R2, [R2, #0]
0x2286	0xF202030C  ADDW	R3, R2, #12
0x228A	0x9A01    LDR	R2, [SP, #4]
0x228C	0x601A    STR	R2, [R3, #0]
;usb_core.c, 544 :: 		
0x228E	0x2032    MOVS	R0, #50
0x2290	0xF7FFF978  BL	__Lib_USB_32F4xx_USB_OTG_BSP_mDelay+0
;usb_core.c, 545 :: 		
0x2294	0xB2E0    UXTB	R0, R4
; status end address is: 16 (R4)
;usb_core.c, 546 :: 		
L_end_USB_OTG_SetCurrentMode:
0x2296	0xF8DDE000  LDR	LR, [SP, #0]
0x229A	0xB002    ADD	SP, SP, #8
0x229C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_SetCurrentMode
__Lib_USB_32F4xx_USB_OTG_CoreInitDev:
;usb_core.c, 1194 :: 		
; pdev start address is: 0 (R0)
0x236C	0xB088    SUB	SP, SP, #32
0x236E	0xF8CDE000  STR	LR, [SP, #0]
0x2372	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_core.c, 1196 :: 		
; status start address is: 28 (R7)
0x2374	0x2700    MOVS	R7, #0
;usb_core.c, 1205 :: 		
0x2376	0x2100    MOVS	R1, #0
0x2378	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1206 :: 		
0x237A	0x2100    MOVS	R1, #0
0x237C	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1207 :: 		
0x237E	0x2100    MOVS	R1, #0
0x2380	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1208 :: 		
0x2382	0x2100    MOVS	R1, #0
0x2384	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1209 :: 		
0x2386	0x2100    MOVS	R1, #0
0x2388	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1212 :: 		
0x238A	0xF206010C  ADDW	R1, R6, #12
0x238E	0xF5017180  ADD	R1, R1, #256
0x2392	0x680A    LDR	R2, [R1, #0]
0x2394	0x2100    MOVS	R1, #0
0x2396	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1214 :: 		
0x2398	0xF206010C  ADDW	R1, R6, #12
0x239C	0x1D0B    ADDS	R3, R1, #4
0x239E	0x6819    LDR	R1, [R3, #0]
0x23A0	0x6809    LDR	R1, [R1, #0]
0x23A2	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1215 :: 		
0x23A4	0x2200    MOVS	R2, #0
0x23A6	0xF8BD100C  LDRH	R1, [SP, #12]
0x23AA	0xF36221CC  BFI	R1, R2, #11, #2
0x23AE	0xF8AD100C  STRH	R1, [SP, #12]
;usb_core.c, 1216 :: 		
0x23B2	0x681A    LDR	R2, [R3, #0]
0x23B4	0x9903    LDR	R1, [SP, #12]
0x23B6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1219 :: 		
0x23B8	0xF206010B  ADDW	R1, R6, #11
0x23BC	0x7809    LDRB	R1, [R1, #0]
0x23BE	0x2901    CMP	R1, #1
0x23C0	0xD174    BNE	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev80
;usb_core.c, 1223 :: 		
0x23C2	0x2103    MOVS	R1, #3
0x23C4	0x4630    MOV	R0, R6
0x23C6	0xF7FEFDFD  BL	__Lib_USB_32F4xx_USB_OTG_InitDevSpeed+0
;usb_core.c, 1226 :: 		
0x23CA	0xF206010C  ADDW	R1, R6, #12
0x23CE	0x6809    LDR	R1, [R1, #0]
0x23D0	0xF2010224  ADDW	R2, R1, #36
0x23D4	0x2180    MOVS	R1, #128
0x23D6	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1229 :: 		
0x23D8	0x2240    MOVS	R2, #64
0x23DA	0x9904    LDR	R1, [SP, #16]
0x23DC	0xF362411F  BFI	R1, R2, #16, #16
0x23E0	0x9104    STR	R1, [SP, #16]
;usb_core.c, 1230 :: 		
0x23E2	0x2280    MOVS	R2, #128
0x23E4	0xF8BD1010  LDRH	R1, [SP, #16]
0x23E8	0xF362010F  BFI	R1, R2, #0, #16
0x23EC	0xF8AD1010  STRH	R1, [SP, #16]
;usb_core.c, 1231 :: 		
0x23F0	0xF206010C  ADDW	R1, R6, #12
0x23F4	0x6809    LDR	R1, [R1, #0]
0x23F6	0xF2010228  ADDW	R2, R1, #40
0x23FA	0x9904    LDR	R1, [SP, #16]
0x23FC	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1235 :: 		
0x23FE	0xF8BD1010  LDRH	R1, [SP, #16]
0x2402	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2406	0xB28A    UXTH	R2, R1
0x2408	0x9904    LDR	R1, [SP, #16]
0x240A	0xF3C1410F  UBFX	R1, R1, #16, #16
0x240E	0x1851    ADDS	R1, R2, R1
0x2410	0xB28A    UXTH	R2, R1
0x2412	0xF8BD1014  LDRH	R1, [SP, #20]
0x2416	0xF362010F  BFI	R1, R2, #0, #16
0x241A	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1236 :: 		
0x241E	0x2280    MOVS	R2, #128
0x2420	0x9905    LDR	R1, [SP, #20]
0x2422	0xF362411F  BFI	R1, R2, #16, #16
0x2426	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1237 :: 		
0x2428	0xF206010C  ADDW	R1, R6, #12
0x242C	0x6809    LDR	R1, [R1, #0]
0x242E	0xF5017282  ADD	R2, R1, #260
0x2432	0x9905    LDR	R1, [SP, #20]
0x2434	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1241 :: 		
0x2436	0x9905    LDR	R1, [SP, #20]
0x2438	0xF3C1410F  UBFX	R1, R1, #16, #16
0x243C	0x460A    MOV	R2, R1
0x243E	0xF8BD1014  LDRH	R1, [SP, #20]
0x2442	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2446	0x1889    ADDS	R1, R1, R2
0x2448	0xB28A    UXTH	R2, R1
0x244A	0xF8BD1014  LDRH	R1, [SP, #20]
0x244E	0xF362010F  BFI	R1, R2, #0, #16
0x2452	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1242 :: 		
0x2456	0x2200    MOVS	R2, #0
0x2458	0x9905    LDR	R1, [SP, #20]
0x245A	0xF362411F  BFI	R1, R2, #16, #16
0x245E	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1243 :: 		
0x2460	0xF206010C  ADDW	R1, R6, #12
0x2464	0x6809    LDR	R1, [R1, #0]
0x2466	0xF5017182  ADD	R1, R1, #260
0x246A	0x1D0A    ADDS	R2, R1, #4
0x246C	0x9905    LDR	R1, [SP, #20]
0x246E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1247 :: 		
0x2470	0x9905    LDR	R1, [SP, #20]
0x2472	0xF3C1410F  UBFX	R1, R1, #16, #16
0x2476	0x460A    MOV	R2, R1
0x2478	0xF8BD1014  LDRH	R1, [SP, #20]
0x247C	0xF3C1010F  UBFX	R1, R1, #0, #16
0x2480	0x1889    ADDS	R1, R1, R2
0x2482	0xB28A    UXTH	R2, R1
0x2484	0xF8BD1014  LDRH	R1, [SP, #20]
0x2488	0xF362010F  BFI	R1, R2, #0, #16
0x248C	0xF8AD1014  STRH	R1, [SP, #20]
;usb_core.c, 1248 :: 		
0x2490	0x2200    MOVS	R2, #0
0x2492	0x9905    LDR	R1, [SP, #20]
0x2494	0xF362411F  BFI	R1, R2, #16, #16
0x2498	0x9105    STR	R1, [SP, #20]
;usb_core.c, 1249 :: 		
0x249A	0xF206010C  ADDW	R1, R6, #12
0x249E	0x6809    LDR	R1, [R1, #0]
0x24A0	0xF5017182  ADD	R1, R1, #260
0x24A4	0xF2010208  ADDW	R2, R1, #8
0x24A8	0x9905    LDR	R1, [SP, #20]
0x24AA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1250 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev80:
;usb_core.c, 1306 :: 		
0x24AC	0x2110    MOVS	R1, #16
0x24AE	0x4630    MOV	R0, R6
0x24B0	0xF7FEFC5C  BL	__Lib_USB_32F4xx_USB_OTG_FlushTxFifo+0
;usb_core.c, 1307 :: 		
0x24B4	0x4630    MOV	R0, R6
0x24B6	0xF7FEFC27  BL	__Lib_USB_32F4xx_USB_OTG_FlushRxFifo+0
;usb_core.c, 1309 :: 		
0x24BA	0xF206010C  ADDW	R1, R6, #12
0x24BE	0x1D09    ADDS	R1, R1, #4
0x24C0	0x6809    LDR	R1, [R1, #0]
0x24C2	0xF2010210  ADDW	R2, R1, #16
0x24C6	0x2100    MOVS	R1, #0
0x24C8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1310 :: 		
0x24CA	0xF206010C  ADDW	R1, R6, #12
0x24CE	0x1D09    ADDS	R1, R1, #4
0x24D0	0x6809    LDR	R1, [R1, #0]
0x24D2	0xF2010214  ADDW	R2, R1, #20
0x24D6	0x2100    MOVS	R1, #0
0x24D8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1311 :: 		
0x24DA	0xF206010C  ADDW	R1, R6, #12
0x24DE	0x1D09    ADDS	R1, R1, #4
0x24E0	0x6809    LDR	R1, [R1, #0]
0x24E2	0xF2010218  ADDW	R2, R1, #24
0x24E6	0xF04F31FF  MOV	R1, #-1
0x24EA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1312 :: 		
0x24EC	0xF206010C  ADDW	R1, R6, #12
0x24F0	0x1D09    ADDS	R1, R1, #4
0x24F2	0x6809    LDR	R1, [R1, #0]
0x24F4	0xF201021C  ADDW	R2, R1, #28
0x24F8	0x2100    MOVS	R1, #0
0x24FA	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1314 :: 		
; i start address is: 16 (R4)
0x24FC	0x2400    MOVS	R4, #0
; pdev end address is: 24 (R6)
; status end address is: 28 (R7)
; i end address is: 16 (R4)
0x24FE	0x4633    MOV	R3, R6
0x2500	0xB2F8    UXTB	R0, R7
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev81:
; i start address is: 16 (R4)
; status start address is: 0 (R0)
; pdev start address is: 12 (R3)
0x2502	0x1C59    ADDS	R1, R3, #1
0x2504	0x7809    LDRB	R1, [R1, #0]
0x2506	0x428C    CMP	R4, R1
0x2508	0xD23F    BCS	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev82
;usb_core.c, 1316 :: 		
0x250A	0xF203010C  ADDW	R1, R3, #12
0x250E	0xF201020C  ADDW	R2, R1, #12
0x2512	0x00A1    LSLS	R1, R4, #2
0x2514	0x1851    ADDS	R1, R2, R1
0x2516	0x6809    LDR	R1, [R1, #0]
0x2518	0x6809    LDR	R1, [R1, #0]
0x251A	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1317 :: 		
0x251C	0xF89D200B  LDRB	R2, [SP, #11]
0x2520	0xF3C211C0  UBFX	R1, R2, #7, #1
0x2524	0xB171    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInitDev84
;usb_core.c, 1319 :: 		
0x2526	0x2100    MOVS	R1, #0
0x2528	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1320 :: 		
0x252A	0xF89D100B  LDRB	R1, [SP, #11]
0x252E	0xF0410140  ORR	R1, R1, #64
0x2532	0xF88D100B  STRB	R1, [SP, #11]
;usb_core.c, 1321 :: 		
0x2536	0xF89D100B  LDRB	R1, [SP, #11]
0x253A	0xF0410108  ORR	R1, R1, #8
0x253E	0xF88D100B  STRB	R1, [SP, #11]
;usb_core.c, 1322 :: 		
0x2542	0xE001    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev85
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev84:
;usb_core.c, 1325 :: 		
0x2544	0x2100    MOVS	R1, #0
0x2546	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1326 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev85:
;usb_core.c, 1327 :: 		
0x2548	0xF203010C  ADDW	R1, R3, #12
0x254C	0xF201020C  ADDW	R2, R1, #12
0x2550	0x00A1    LSLS	R1, R4, #2
0x2552	0x1851    ADDS	R1, R2, R1
0x2554	0x680A    LDR	R2, [R1, #0]
0x2556	0x9902    LDR	R1, [SP, #8]
0x2558	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1328 :: 		
0x255A	0xF203010C  ADDW	R1, R3, #12
0x255E	0xF201020C  ADDW	R2, R1, #12
0x2562	0x00A1    LSLS	R1, R4, #2
0x2564	0x1851    ADDS	R1, R2, R1
0x2566	0x6809    LDR	R1, [R1, #0]
0x2568	0xF2010210  ADDW	R2, R1, #16
0x256C	0x2100    MOVS	R1, #0
0x256E	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1329 :: 		
0x2570	0xF203010C  ADDW	R1, R3, #12
0x2574	0xF201020C  ADDW	R2, R1, #12
0x2578	0x00A1    LSLS	R1, R4, #2
0x257A	0x1851    ADDS	R1, R2, R1
0x257C	0x6809    LDR	R1, [R1, #0]
0x257E	0xF2010208  ADDW	R2, R1, #8
0x2582	0x21FF    MOVS	R1, #255
0x2584	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1314 :: 		
0x2586	0x1C64    ADDS	R4, R4, #1
;usb_core.c, 1330 :: 		
; i end address is: 16 (R4)
0x2588	0xE7BB    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev81
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev82:
;usb_core.c, 1331 :: 		
; i start address is: 4 (R1)
0x258A	0x2100    MOVS	R1, #0
; status end address is: 0 (R0)
; pdev end address is: 12 (R3)
; i end address is: 4 (R1)
0x258C	0xB2C6    UXTB	R6, R0
0x258E	0x4608    MOV	R0, R1
0x2590	0x461D    MOV	R5, R3
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev86:
; i start address is: 0 (R0)
; pdev start address is: 20 (R5)
; status start address is: 24 (R6)
0x2592	0x1C69    ADDS	R1, R5, #1
0x2594	0x7809    LDRB	R1, [R1, #0]
0x2596	0x4288    CMP	R0, R1
0x2598	0xD23F    BCS	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev87
;usb_core.c, 1334 :: 		
0x259A	0xF205010C  ADDW	R1, R5, #12
0x259E	0xF2010248  ADDW	R2, R1, #72
0x25A2	0x0081    LSLS	R1, R0, #2
0x25A4	0x1851    ADDS	R1, R2, R1
0x25A6	0x6809    LDR	R1, [R1, #0]
0x25A8	0x6809    LDR	R1, [R1, #0]
0x25AA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1335 :: 		
0x25AC	0xF89D2007  LDRB	R2, [SP, #7]
0x25B0	0xF3C211C0  UBFX	R1, R2, #7, #1
0x25B4	0xB171    CBZ	R1, L___Lib_USB_32F4xx_USB_OTG_CoreInitDev89
;usb_core.c, 1337 :: 		
0x25B6	0x2100    MOVS	R1, #0
0x25B8	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1338 :: 		
0x25BA	0xF89D1007  LDRB	R1, [SP, #7]
0x25BE	0xF0410140  ORR	R1, R1, #64
0x25C2	0xF88D1007  STRB	R1, [SP, #7]
;usb_core.c, 1339 :: 		
0x25C6	0xF89D1007  LDRB	R1, [SP, #7]
0x25CA	0xF0410108  ORR	R1, R1, #8
0x25CE	0xF88D1007  STRB	R1, [SP, #7]
;usb_core.c, 1340 :: 		
0x25D2	0xE001    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev90
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev89:
;usb_core.c, 1343 :: 		
0x25D4	0x2100    MOVS	R1, #0
0x25D6	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1344 :: 		
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev90:
;usb_core.c, 1345 :: 		
0x25D8	0xF205010C  ADDW	R1, R5, #12
0x25DC	0xF2010248  ADDW	R2, R1, #72
0x25E0	0x0081    LSLS	R1, R0, #2
0x25E2	0x1851    ADDS	R1, R2, R1
0x25E4	0x680A    LDR	R2, [R1, #0]
0x25E6	0x9901    LDR	R1, [SP, #4]
0x25E8	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1346 :: 		
0x25EA	0xF205010C  ADDW	R1, R5, #12
0x25EE	0xF2010248  ADDW	R2, R1, #72
0x25F2	0x0081    LSLS	R1, R0, #2
0x25F4	0x1851    ADDS	R1, R2, R1
0x25F6	0x6809    LDR	R1, [R1, #0]
0x25F8	0xF2010210  ADDW	R2, R1, #16
0x25FC	0x2100    MOVS	R1, #0
0x25FE	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1347 :: 		
0x2600	0xF205010C  ADDW	R1, R5, #12
0x2604	0xF2010248  ADDW	R2, R1, #72
0x2608	0x0081    LSLS	R1, R0, #2
0x260A	0x1851    ADDS	R1, R2, R1
0x260C	0x6809    LDR	R1, [R1, #0]
0x260E	0xF2010208  ADDW	R2, R1, #8
0x2612	0x21FF    MOVS	R1, #255
0x2614	0x6011    STR	R1, [R2, #0]
;usb_core.c, 1331 :: 		
0x2616	0x1C40    ADDS	R0, R0, #1
;usb_core.c, 1348 :: 		
; i end address is: 0 (R0)
0x2618	0xE7BB    B	L___Lib_USB_32F4xx_USB_OTG_CoreInitDev86
L___Lib_USB_32F4xx_USB_OTG_CoreInitDev87:
;usb_core.c, 1349 :: 		
0x261A	0x2100    MOVS	R1, #0
0x261C	0x9106    STR	R1, [SP, #24]
;usb_core.c, 1350 :: 		
0x261E	0xF89D1019  LDRB	R1, [SP, #25]
0x2622	0xF0410101  ORR	R1, R1, #1
0x2626	0xF88D1019  STRB	R1, [SP, #25]
;usb_core.c, 1351 :: 		
0x262A	0xF205010C  ADDW	R1, R5, #12
0x262E	0x1D09    ADDS	R1, R1, #4
0x2630	0x6809    LDR	R1, [R1, #0]
0x2632	0xF2010310  ADDW	R3, R1, #16
0x2636	0x681A    LDR	R2, [R3, #0]
0x2638	0x9906    LDR	R1, [SP, #24]
0x263A	0x43C9    MVN	R1, R1
0x263C	0x400A    ANDS	R2, R1
0x263E	0x9906    LDR	R1, [SP, #24]
0x2640	0xEA420101  ORR	R1, R2, R1, LSL #0
